-- Merging decision tree log ---
manifest
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
		INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:23:5-67
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:22:5-79
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:13:5-71
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:24:5-71
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:24:5-71
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:13:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:14:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:15:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:18:5-77
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:26:5-77
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:18:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:19:5-88
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:19:22-85
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:22:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:25:5-66
	android:name
		ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:25:22-63
application
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:27:5-93:19
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:27:5-93:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\fcd3c0b45f560bbfe0a21f784dc83286\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\fcd3c0b45f560bbfe0a21f784dc83286\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\116bd2cb612a08847f211da98924bc34\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\116bd2cb612a08847f211da98924bc34\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\315e0dfdc326395f83439f0a3d1ac7ad\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\315e0dfdc326395f83439f0a3d1ac7ad\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andrew\.gradle\caches\transforms-3\7640b9970f296ba8c26c50eedae52049\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andrew\.gradle\caches\transforms-3\7640b9970f296ba8c26c50eedae52049\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ba73087c5d94d30e3a2782511585f8ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ba73087c5d94d30e3a2782511585f8ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\234cbaeca6e77c02aa274ac6fe2fce14\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\234cbaeca6e77c02aa274ac6fe2fce14\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\6f3529d1ef0726763db7931be6ef68ac\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\6f3529d1ef0726763db7931be6ef68ac\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:29:5-35:19
MERGED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:29:5-35:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\andrew\.gradle\caches\transforms-3\eec742c8726a5e486ed5af03251a382b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\andrew\.gradle\caches\transforms-3\eec742c8726a5e486ed5af03251a382b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\andrew\.gradle\caches\transforms-3\a8ecdf01b0638388cc27a563b0ab79cc\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\andrew\.gradle\caches\transforms-3\a8ecdf01b0638388cc27a563b0ab79cc\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
